[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Fri Mar 21 15:12:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/21 - 17:08:58 | 200 |  8.171381026s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:58 | 200 |  6.945399479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:08:59 | 200 | 10.015165867s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:00 | 200 | 18.686542061s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:00 | 200 |  6.592673944s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:06 | 200 |  8.148561133s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:06 | 200 |  6.526072639s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:06 | 200 |  8.983060675s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:06 | 200 | 12.450035841s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:09 | 200 | 11.629110274s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:10 | 200 | 11.976388218s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:13 | 200 |  12.85491771s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:13 | 200 |  6.915719768s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:14 | 200 |  7.497139863s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:16 | 200 | 16.464802362s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:18 | 200 | 11.394954744s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:20 | 200 | 14.193718825s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:20 | 200 | 11.383131962s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:22 | 200 |    8.8305928s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:22 | 200 |  9.176140015s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:22 | 200 |  8.619690478s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:23 | 200 |  12.33191529s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:26 | 200 |  9.328983848s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:32 | 200 |  6.111283081s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:35 | 200 |  8.728655689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:36 | 200 |  9.987178439s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:37 | 200 | 11.280485141s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:37 | 200 | 11.486054132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:38 | 200 | 11.823589702s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:38 | 200 | 12.349943411s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:43 | 200 | 17.469315858s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:43 | 200 |  6.191508051s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:44 | 200 |  11.72301964s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:44 | 200 |  8.163985417s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:50 | 200 | 12.128308331s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:50 | 200 | 15.660615409s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:51 | 200 | 13.439213644s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:52 | 200 |  8.003956604s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:53 | 200 |  9.982571594s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:55 | 200 | 16.630154025s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:55 | 200 | 11.339854692s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:59 | 200 |   8.22809621s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:09:59 | 200 |  9.002282839s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:00 | 200 | 16.966871888s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:00 | 200 |   6.92010353s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:00 | 200 |  8.301357744s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:02 | 200 |  6.927523511s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:02 | 200 | 11.521710543s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:05 | 200 |  9.560331146s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:08 | 200 |  7.220353591s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:08 | 200 |  7.195328096s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:09 | 200 | 10.778793071s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:10 | 200 |  11.15933191s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:12 | 200 | 11.488488043s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:15 | 200 | 12.321744457s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:16 | 200 |  8.062533701s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:16 | 200 |   8.25392853s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:16 | 200 | 11.384519921s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:22 | 200 |   9.72543129s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:22 | 200 | 20.520538168s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:23 | 200 | 13.280157787s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:23 | 200 | 12.996040089s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:24 | 200 |  8.284653773s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:24 | 200 |  9.611224476s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:25 | 200 |  8.974082414s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:27 | 200 | 10.476173436s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:33 | 200 |  5.902891253s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:34 | 200 |  7.633809456s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:35 | 200 |  8.016609198s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:37 | 200 |  9.893757812s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:38 | 200 | 11.168731077s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:40 | 200 | 13.593592878s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:41 | 200 | 14.552407497s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:42 | 200 |  7.371739987s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:42 | 200 |  5.739679029s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:43 | 200 | 16.436996038s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:44 | 200 | 11.601292972s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:49 | 200 | 14.303756576s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:50 | 200 |  7.739777152s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:52 | 200 |    7.4404591s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:53 | 200 |  9.417749281s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:53 | 200 | 14.935170819s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:55 | 200 | 13.582373835s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:56 | 200 | 15.340896745s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:57 | 200 | 14.728718463s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:58 | 200 |   7.36293009s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:10:59 | 200 |  9.850279165s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:00 | 200 |  7.045261001s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:00 | 200 |  7.442334154s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:00 | 200 |  5.501463616s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:02 | 200 |  9.796408679s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:04 | 200 |  4.855072664s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:05 | 200 |  7.673670123s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:06 | 200 |  5.390157862s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:06 | 200 |  8.723862379s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:07 | 200 | 11.002709549s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:08 | 200 |  8.170071805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:10 | 200 |  8.458761718s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:11 | 200 |  4.734975411s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:11 | 200 |   5.98539969s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:13 | 200 | 12.333581952s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:16 | 200 |  9.048651883s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:16 | 200 |  9.883303416s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:16 | 200 | 12.916015504s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:17 | 200 |  6.725604347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:17 | 200 |  9.398375482s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:17 | 200 |  7.347907819s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:18 | 200 |  7.004242923s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:20 | 200 |  6.726703485s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:26 | 200 |  5.796115425s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:26 | 200 |  6.035270935s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:27 | 200 |  7.176339917s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:27 | 200 |   7.38247974s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:27 | 200 |  7.441208115s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:30 | 200 | 10.020987197s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:31 | 200 |  4.091598623s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:32 | 200 | 11.876818954s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:33 | 200 | 13.069471461s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:34 | 200 |  7.889331061s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:35 | 200 |  7.780165579s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:38 | 200 | 12.520751608s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:39 | 200 | 11.394267077s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:41 | 200 |  7.701001395s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:42 | 200 |  8.058134007s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:43 | 200 | 13.274884832s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:44 | 200 |  9.468849645s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:45 | 200 | 12.965631763s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:45 | 200 | 13.444090051s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:47 | 200 |  8.247019155s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:47 | 200 |  8.339767488s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:48 | 200 |  5.993058264s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:49 | 200 |  5.550216158s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:50 | 200 |   5.93181033s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:50 | 200 |  9.637746357s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:53 | 200 |   7.76696898s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:53 | 200 |   5.64862529s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:53 | 200 |  4.493306688s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:54 | 200 |  6.974109354s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:55 | 200 | 10.016775246s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:56 | 200 |  8.184165227s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:58 | 200 |  5.507976915s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:59 | 200 |  5.683691537s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:11:59 | 200 |  9.026049338s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:03 | 200 |  8.287299517s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:04 | 200 | 11.018651821s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:04 | 200 | 13.905522498s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:04 | 200 | 10.626764468s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:05 | 200 |  9.248783866s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:05 | 200 |  7.063439157s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:07 | 200 |    7.6558252s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:07 | 200 |  7.356317188s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:10 | 200 |  6.431078145s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:17 | 200 |  7.182016525s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:17 | 200 |  7.155178708s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:18 | 200 |  8.265658701s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:21 | 200 | 11.370791376s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:23 | 200 |  13.38746093s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:23 | 200 | 13.392122291s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:23 | 200 | 13.526387798s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:26 | 200 | 15.846363746s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:26 | 200 |  4.788771082s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:30 | 200 | 12.939994207s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:31 | 200 | 13.639500401s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:31 | 200 | 13.373177365s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:33 | 200 |  6.767152639s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:35 | 200 | 11.611756945s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:36 | 200 | 12.924453699s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:38 | 200 |  8.027514362s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:39 | 200 |  7.959525401s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:39 | 200 | 13.692635072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:40 | 200 |  8.883815762s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:41 | 200 | 17.545215213s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:42 | 200 |  8.797204479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:43 | 200 |  7.090390556s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:44 | 200 |  5.459497472s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:45 | 200 |  6.906036461s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:46 | 200 | 11.112097418s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:48 | 200 |  6.084020375s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:48 | 200 |  8.949782256s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:51 | 200 |  11.03946351s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:52 | 200 |  7.887306467s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:52 | 200 | 11.655548939s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:54 | 200 |  6.015576277s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:55 | 200 | 11.416981696s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:56 | 200 | 10.359868013s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:57 | 200 |    5.1092573s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:12:58 | 200 | 10.571409085s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:00 | 200 | 14.549426785s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:01 | 200 |  8.597408952s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:02 | 200 |  7.302989138s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:03 | 200 | 11.385510182s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:04 | 200 |  7.007969769s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:04 | 200 |  7.929595625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:04 | 200 | 10.059605734s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:05 | 200 |  7.028390262s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:11 | 200 |  5.529052671s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:14 | 200 |  8.012798159s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:15 | 200 |   9.29582299s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:16 | 200 | 10.114454889s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:17 | 200 | 11.462218427s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:18 | 200 | 12.765081245s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:18 | 200 | 12.907444225s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:19 | 200 | 13.473972217s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:20 | 200 |  8.904168903s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:21 | 200 |  5.089027575s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:23 | 200 |  8.186549225s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:26 | 200 |  12.12043939s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:27 | 200 |   7.03047416s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:28 | 200 |  11.33870123s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:30 | 200 |   6.83484176s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:30 | 200 |  9.664351667s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:31 | 200 | 12.566751327s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:31 | 200 | 13.063538232s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:32 | 200 | 12.749886142s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:35 | 200 |  8.960958466s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:36 | 200 |  8.619789489s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:36 | 200 |  5.182828156s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:37 | 200 |   6.94254753s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:37 | 200 |   6.85932936s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:38 | 200 |   9.51947586s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:39 | 200 |  7.478074786s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:42 | 200 |  6.248422253s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:43 | 200 | 11.318211842s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:13:43 | 200 |  6.526683041s |       127.0.0.1 | POST     "/api/chat"
